WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=run_single_head' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_simplified/run_single_head/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/Experiments/simple_head_helpers/simple_head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |rdy |done |start |op    |h1_phase    |rdy |done |start |op    |h2_phase    |rdy |done |start |op    |h3_phase    |rdy |done |start |op    
0     |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
1     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
2     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
3     |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
4     |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
5     |K           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
6     |K           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
7     |K           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
8     |K           |1   |-    |1     |K     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
9     |V           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
10    |V           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
11    |V           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
12    |V           |1   |-    |1     |V     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
13    |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
14    |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
15    |DONE        |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
16    |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
17    |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
18    |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
19    |DONE        |-   |-    |-     |-     |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
20    |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
21    |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
22    |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
23    |DONE        |-   |-    |-     |-     |K           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
24    |DONE        |-   |-    |-     |-     |K           |1   |-    |1     |K     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
25    |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
26    |DONE        |-   |-    |-     |-     |V           |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
27    |DONE        |-   |-    |-     |-     |V           |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
28    |DONE        |-   |-    |-     |-     |V           |1   |-    |1     |V     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
29    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
30    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
31    |DONE        |-   |-    |-     |-     |DONE        |-   |1    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
32    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     
33    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
34    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
35    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |-   |1    |-     |-     |Q           |-   |-    |-     |-     
36    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |Q           |1   |-    |1     |Q     |Q           |-   |-    |-     |-     
37    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
38    |DONE        |-   |-    |-     |-     |DONE        |-   |-    |-     |-     |K           |-   |-    |-     |-     |Q           |-   |-    |-     |-     
