WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
0        0      0      -        | S_IDLE           | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
1        0      0      -        | S_IDLE           | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
2        1      1      -        | S_STREAM_IN      | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
3        1      1      1        | S_STREAM_IN      | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
4        0      1      1        | S_STREAM_IN      | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
5        0      1      1        | S_STREAM_IN      | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
6        0      1      1        | S_LAYER_COUNT    | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
7        0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:IDLE%-5s-/-/-         1:IDLE%-5s-/-/-         
8        0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s-/-/-            1:Q%-5s-/-/-            
9        0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s1/-/Q            1:Q%-5s1/-/Q            
10       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s-/-/-            1:Q%-5s-/-/-            
11       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q%-5s-/-/-            1:Q%-5s-/-/-            
12       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s-/1/-            1:K%-5s-/1/-            
13       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s1/-/K            1:K%-5s1/-/K            
14       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s-/-/-            1:K%-5s-/-/-            
15       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K%-5s-/-/-            1:K%-5s-/-/-            
16       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_RQ%-5s-/1/-         1:K_RQ%-5s-/1/-         
17       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_WR%-5s-/-/-         1:K_WR%-5s-/-/-         
18       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s-/-/-            1:V%-5s-/-/-            
19       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s1/-/V            1:V%-5s1/-/V            
20       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s-/-/-            1:V%-5s-/-/-            
21       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V%-5s-/-/-            1:V%-5s-/-/-            
22       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_RQ%-5s-/1/-         1:V_RQ%-5s-/1/-         
23       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_WR%-5s-/-/-         1:V_WR%-5s-/-/-         
24       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q_RQ%-5s-/-/-         1:Q_RQ%-5s-/-/-         
25       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s-/-/-          1:ATT%-5s-/-/-          
26       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s1/-/ATT_SCORES 1:ATT%-5s1/-/ATT_SCORES 
27       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s-/-/-          1:ATT%-5s-/-/-          
28       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT%-5s-/-/-          1:ATT%-5s-/-/-          
29       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s-/1/-          1:SCL%-5s-/1/-          
30       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s1/-/VALUE_SCALE1:SCL%-5s1/-/VALUE_SCALE
31       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s-/-/-          1:SCL%-5s-/-/-          
32       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL%-5s-/-/-          1:SCL%-5s-/-/-          
33       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s-/1/-          1:SMX%-5s-/1/-          
34       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s1/-/SOFTMAX    1:SMX%-5s1/-/SOFTMAX    
35       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s-/-/-          1:SMX%-5s-/-/-          
36       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX%-5s-/-/-          1:SMX%-5s-/-/-          
37       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s-/1/-          1:VAL%-5s-/1/-          
38       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s1/-/ATT_VALUE  1:VAL%-5s1/-/ATT_VALUE  
39       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s-/-/-          1:VAL%-5s-/-/-          
40       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL%-5s-/-/-          1:VAL%-5s-/-/-          
41       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:RQ2%-5s-/1/-          1:RQ2%-5s-/1/-          
42       0      1      1        | S_HEAD_CONCAT    | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
43       0      1      1        | S_HEAD_CONCAT    | 1          1          -          CONCAT     | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
44       0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
45       0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
46       0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
47       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
48       0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE%-5s-/-/-         1:DONE%-5s-/-/-         
