WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
0        0      0      -        | S_IDLE           | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
1        0      0      -        | S_IDLE           | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
2        1      1      -        | S_STREAM_IN      | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
3        1      1      1        | S_STREAM_IN      | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
4        0      1      1        | S_STREAM_IN      | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
5        0      1      1        | S_STREAM_IN      | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
6        0      1      1        | S_LAYER_COUNT    | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
7        0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:IDLE/-/-/NONE 1:IDLE/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
8        0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q/-/-/NONE 1:Q/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
9        0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q/1/-/Q 1:Q/1/-/Q 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
10       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q/-/-/NONE 1:Q/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
11       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q/-/-/NONE 1:Q/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
12       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K/-/1/NONE 1:K/-/1/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
13       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K/1/-/K 1:K/1/-/K 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
14       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K/-/-/NONE 1:K/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
15       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K/-/-/NONE 1:K/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
16       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_RQ/-/1/NONE 1:K_RQ/-/1/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
17       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_WR/-/-/NONE 1:K_WR/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
18       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V/-/-/NONE 1:V/-/-/NONE 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
19       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V/1/-/V 1:V/1/-/V 2:IDLE/-/-/NONE 3:IDLE/-/-/NONE 4:IDLE/-/-/NONE 5:IDLE/-/-/NONE 6:IDLE/-/-/NONE 7:IDLE/-/-/NONE 
